[2026-06-16 20:31:23] === BENCHMARK ONLY MODE ===
[2026-06-16 20:31:23] Run directory: logs/wikitext-103_2026-06-16_04-11-30
[2026-06-16 20:31:23] Starting WaveletLM Benchmark on WIKITEXT-103
[2026-06-16 20:31:23] Device: cuda, AMP: True (fp16)
[2026-06-16 20:31:23] 
[2026-06-16 20:31:23] 	dataset                               : wikitext-103
[2026-06-16 20:31:23] 	tokenizer                             : auto
[2026-06-16 20:31:23] 	out_dir                               : logs
[2026-06-16 20:31:23] 	compile                               : True
[2026-06-16 20:31:23] 	compile_mode                          : default
[2026-06-16 20:31:23] 	seed                                  : 1337
[2026-06-16 20:31:23] 	epochs                                : 1
[2026-06-16 20:31:23] 	micro_batch_size                      : 8
[2026-06-16 20:31:23] 	grad_accum                            : 1
[2026-06-16 20:31:23] 	block_size                            : 256
[2026-06-16 20:31:23] 	eval_interval                         : 250
[2026-06-16 20:31:23] 	skip_warmup_saves                     : True
[2026-06-16 20:31:23] 	C                                     : 2048
[2026-06-16 20:31:23] 	layers                                : 4
[2026-06-16 20:31:23] 	levels                                : 7
[2026-06-16 20:31:23] 	low_rank                              : 4
[2026-06-16 20:31:23] 	mlp_expansion                         : 20
[2026-06-16 20:31:23] 	mlp_layers                            : 2
[2026-06-16 20:31:23] 	pkm_enabled                           : False
[2026-06-16 20:31:23] 	pkm_num_keys                          : 16384
[2026-06-16 20:31:23] 	pkm_top_k                             : 32
[2026-06-16 20:31:23] 	pkm_heads                             : 1
[2026-06-16 20:31:23] 	fwpkm_enabled                         : False
[2026-06-16 20:31:23] 	fwpkm_num_keys                        : 8281
[2026-06-16 20:31:23] 	fwpkm_top_k                           : 32
[2026-06-16 20:31:23] 	fwpkm_heads                           : 1
[2026-06-16 20:31:23] 	fwpkm_inference_updates               : False
[2026-06-16 20:31:23] 	fwpkm_update_lr                       : 0.01
[2026-06-16 20:31:23] 	fwpkm_chunk_size                      : 64
[2026-06-16 20:31:23] 	wavelet_mode                          : lifting
[2026-06-16 20:31:23] 	wavelet_basis                         : real
[2026-06-16 20:31:23] 	complex_construction                  : direct
[2026-06-16 20:31:23] 	complex_collapse                      : per_level
[2026-06-16 20:31:23] 	complex_mixer_activation              : split
