[2026-06-09 09:15:35] === BENCHMARK ONLY MODE ===
[2026-06-09 09:15:35] Run directory: logs/wikitext-103_2026-05-30_04-52-42
[2026-06-09 09:15:35] [Override] mixer_recurrence_inference_steps = 4 (eval-only recurrence-depth truncation)
[2026-06-09 09:15:35] Starting WaveletLM Benchmark on WIKITEXT-103
[2026-06-09 09:15:35] Device: cuda, AMP: True (fp16)
[2026-06-09 09:15:35] 
[2026-06-09 09:15:35] 	dataset                               : wikitext-103
[2026-06-09 09:15:35] 	tokenizer                             : auto
[2026-06-09 09:15:35] 	out_dir                               : logs
[2026-06-09 09:15:35] 	compile                               : True
[2026-06-09 09:15:35] 	compile_mode                          : default
[2026-06-09 09:15:35] 	seed                                  : 1337
[2026-06-09 09:15:35] 	epochs                                : 1
[2026-06-09 09:15:35] 	micro_batch_size                      : 8
[2026-06-09 09:15:35] 	grad_accum                            : 1
[2026-06-09 09:15:35] 	block_size                            : 256
[2026-06-09 09:15:35] 	eval_interval                         : 250
[2026-06-09 09:15:35] 	skip_warmup_saves                     : True
[2026-06-09 09:15:35] 	C                                     : 2048
[2026-06-09 09:15:35] 	layers                                : 1
[2026-06-09 09:15:35] 	levels                                : 7
[2026-06-09 09:15:35] 	low_rank                              : 4
[2026-06-09 09:15:35] 	mlp_expansion                         : 10
[2026-06-09 09:15:35] 	mlp_layers                            : 2
[2026-06-09 09:15:35] 	pkm_enabled                           : False
[2026-06-09 09:15:35] 	pkm_num_keys                          : 16384
[2026-06-09 09:15:35] 	pkm_top_k                             : 32
[2026-06-09 09:15:35] 	pkm_heads                             : 1
[2026-06-09 09:15:35] 	fwpkm_enabled                         : True
[2026-06-09 09:15:35] 	fwpkm_num_keys                        : 8281
[2026-06-09 09:15:35] 	fwpkm_top_k                           : 32
[2026-06-09 09:15:35] 	fwpkm_heads                           : 1
[2026-06-09 09:15:35] 	fwpkm_inference_updates               : False
[2026-06-09 09:15:35] 	fwpkm_update_lr                       : 0.01
[2026-06-09 09:15:35] 	fwpkm_chunk_size                      : 64
[2026-06-09 09:15:35] 	wavelet_mode                          : lifting
[2026-06-09 09:15:35] 	shared_lifting_weights                : True
[2026-06-09 09:15:35] 	untied_reconstruction                 : False
[2026-06-09 09:15:35] 	multi_basis_lifting                   : False
[2026-06-09 09:15:35] 	multi_basis_inits                     : ['haar', 'random']
[2026-06-09 09:15:35] 	cross_scale_gating                    : True
[2026-06-09 09:15:35] 	per_scale_mixer_widths                : [1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5]
[2026-06-09 09:15:35] 	stable_parametrization                : False
[2026-06-09 09:15:35] 	stab_spectral_norm                    : False
[2026-06-09 09:15:35] 	stab_ff_scaling                       : False
[2026-06-09 09:15:35] 	stab_embed_scaling                    : False
[2026-06-09 09:15:35] 	stab_proj_out_scaling                 : False
[2026-06-09 09:15:35] 	stab_mixer_eps_scaling                : False
[2026-06-09 09:15:35] 	stab_lifting_level_scaling            : False
[2026-06-09 09:15:35] 	looped_blocks                         : False
[2026-06-09 09:15:35] 	looped_blocks_count                   : 8
[2026-06-09 09:15:35] 	wavelet_crawl                         : True
[2026-06-09 09:15:35] 	wavelet_crawl_k                       : 3
[2026-06-09 09:15:35] 	lifting_linear_only                   : False
[2026-06-09 09:15:35] 	lifting_hidden_mult                   : 1
[2026-06-09 09:15:35] 	lifting_init                          : haar
[2026-06-09 09:15:35] 	lifting_dropout                       : 0.0
[2026-06-09 09:15:35] 	lifting_diaglowrank                   : False
[2026-06-09 09:15:35] 	lifting_level_sharing                 : False
[2026-06-09 09:15:35] 	lifting_offdiag_structure             : none
[2026-06-09 09:15:35] 	lifting_block_size                    : 64
[2026-06-09 09:15:35] 	lifting_band_width                    : 64
[2026-06-09 09:15:35] 	lifting_monarch_blocks                : 32
[2026-06-09 09:15:35] 	lifting_offdiag_density               : 0.0
[2026-06-09 09:15:35] 	lifting_offdiag_mask_seed             : 1337
[2026-06-09 09:15:35] 	lifting_offdiag_mask_checkpoint       : 
[2026-06-09 09:15:35] 	mlp_offdiag_structure                 : none
[2026-06-09 09:15:35] 	mlp_block_size                        : 64
[2026-06-09 09:15:35] 	mlp_band_width                        : 64
[2026-06-09 09:15:35] 	mlp_pq_density                        : 0.1
[2026-06-09 09:15:35] 	mlp_pq_mode                           : structural
[2026-06-09 09:15:35] 	sparse_pq_embedding_enabled           : False
[2026-06-09 09:15:35] 	sparse_pq_embedding_density           : 0.1
[2026-06-09 09:15:35] 	sparse_pq_embedding_mode              : structural
[2026-06-09 09:15:35] 	sparse_pq_embedding_epsilon           : 1e-06
[2026-06-09 09:15:35] 	sparse_encoder_decoder_embedding      : False
[2026-06-09 09:15:35] 	sparse_encoder_decoder_embedding_C    : 512
[2026-06-09 09:15:35] 	use_mixer_gate                        : True
[2026-06-09 09:15:35] 	mixer_gate_activation                 : silu
[2026-06-09 09:15:35] 	mixer_depth                           : 1
[2026-06-09 09:15:35] 	mixer_depth_stabilizers               : False
[2026-06-09 09:15:35] 	mixer_depth_residuals                 : False
[2026-06-09 09:15:35] 	mixer_recurrence_steps                : 5
[2026-06-09 09:15:35] 	mixer_recurrence_distinct_mixer_count : 1
[2026-06-09 09:15:35] 	mixer_recurrence_residuals            : True
[2026-06-09 09:15:35] 	mixer_recurrence_cache_gate           : False
[2026-06-09 09:15:35] 	decompose_bypass                      : True
[2026-06-09 09:15:35] 	decompose_bypass_cross_window         : True
[2026-06-09 09:15:35] 	decompose_bypass_ema                  : False
[2026-06-09 09:15:35] 	decompose_bypass_ssm                  : False
