[2026-05-12 09:08:52] === BENCHMARK ONLY MODE ===
[2026-05-12 09:08:52] Run directory: logs/wikitext-103_2026-05-12_05-12-11
[2026-05-12 09:08:52] Starting WaveletLM Benchmark on WIKITEXT-103
[2026-05-12 09:08:52] Device: cuda, AMP: True (fp16)
[2026-05-12 09:08:52] 
[2026-05-12 09:08:52] 	dataset                             : wikitext-103
[2026-05-12 09:08:52] 	tokenizer                           : auto
[2026-05-12 09:08:52] 	out_dir                             : logs
[2026-05-12 09:08:52] 	compile                             : True
[2026-05-12 09:08:52] 	compile_mode                        : default
[2026-05-12 09:08:52] 	seed                                : 1337
[2026-05-12 09:08:52] 	epochs                              : 1
[2026-05-12 09:08:52] 	micro_batch_size                    : 8
[2026-05-12 09:08:52] 	grad_accum                          : 1
[2026-05-12 09:08:52] 	block_size                          : 512
[2026-05-12 09:08:52] 	eval_interval                       : 250
[2026-05-12 09:08:52] 	skip_warmup_saves                   : True
[2026-05-12 09:08:52] 	C                                   : 2048
[2026-05-12 09:08:52] 	layers                              : 1
[2026-05-12 09:08:52] 	levels                              : 7
[2026-05-12 09:08:52] 	low_rank                            : 4
[2026-05-12 09:08:52] 	mlp_expansion                       : 10
[2026-05-12 09:08:52] 	mlp_layers                          : 2
[2026-05-12 09:08:52] 	pkm_enabled                         : False
[2026-05-12 09:08:52] 	pkm_num_keys                        : 16384
[2026-05-12 09:08:52] 	pkm_top_k                           : 32
[2026-05-12 09:08:52] 	pkm_heads                           : 1
[2026-05-12 09:08:52] 	fwpkm_enabled                       : True
[2026-05-12 09:08:52] 	fwpkm_num_keys                      : 8281
[2026-05-12 09:08:52] 	fwpkm_top_k                         : 32
[2026-05-12 09:08:52] 	fwpkm_heads                         : 1
[2026-05-12 09:08:52] 	fwpkm_inference_updates             : False
[2026-05-12 09:08:52] 	fwpkm_update_lr                     : 0.01
[2026-05-12 09:08:52] 	fwpkm_chunk_size                    : 64
[2026-05-12 09:08:52] 	wavelet_mode                        : lifting
[2026-05-12 09:08:52] 	shared_lifting_weights              : True
[2026-05-12 09:08:52] 	untied_reconstruction               : False
[2026-05-12 09:08:52] 	multi_basis_lifting                 : False
[2026-05-12 09:08:52] 	multi_basis_inits                   : ['haar', 'random']
[2026-05-12 09:08:52] 	cross_scale_gating                  : True
