[2026-04-21 10:50:48] === BENCHMARK ONLY MODE ===
[2026-04-21 10:50:48] Run directory: logs/wikitext-103_2026-04-03_04-51-07
[2026-04-21 10:50:48] Starting WaveletLM Benchmark on WIKITEXT-103
[2026-04-21 10:50:48] Device: cuda, AMP: True (fp16)
[2026-04-21 10:50:48] 
[2026-04-21 10:50:48] 	dataset                             : wikitext-103
[2026-04-21 10:50:48] 	out_dir                             : logs
[2026-04-21 10:50:48] 	compile                             : True
[2026-04-21 10:50:48] 	seed                                : 1337
[2026-04-21 10:50:48] 	epochs                              : 6
[2026-04-21 10:50:48] 	micro_batch_size                    : 8
[2026-04-21 10:50:48] 	grad_accum                          : 1
[2026-04-21 10:50:48] 	block_size                          : 256
[2026-04-21 10:50:48] 	eval_interval                       : 250
[2026-04-21 10:50:48] 	skip_warmup_saves                   : True
[2026-04-21 10:50:48] 	C                                   : 512
[2026-04-21 10:50:48] 	layers                              : 20
[2026-04-21 10:50:48] 	levels                              : 9
[2026-04-21 10:50:48] 	low_rank                            : 0
[2026-04-21 10:50:48] 	mlp_expansion                       : 1
[2026-04-21 10:50:48] 	mlp_layers                          : 2
[2026-04-21 10:50:48] 	pkm_enabled                         : True
[2026-04-21 10:50:48] 	pkm_num_keys                        : 16384
[2026-04-21 10:50:48] 	pkm_top_k                           : 32
[2026-04-21 10:50:48] 	pkm_heads                           : 1
[2026-04-21 10:50:48] 	fwpkm_enabled                       : True
[2026-04-21 10:50:48] 	fwpkm_num_keys                      : 16384
[2026-04-21 10:50:48] 	fwpkm_top_k                         : 32
[2026-04-21 10:50:48] 	fwpkm_heads                         : 1
[2026-04-21 10:50:48] 	fwpkm_inference_updates             : False
[2026-04-21 10:50:48] 	fwpkm_update_lr                     : 0.01
[2026-04-21 10:50:48] 	fwpkm_chunk_size                    : 64
[2026-04-21 10:50:48] 	wavelet_mode                        : lifting
[2026-04-21 10:50:48] 	shared_lifting_weights              : False
[2026-04-21 10:50:48] 	untied_reconstruction               : False
[2026-04-21 10:50:48] 	multi_basis_lifting                 : False
[2026-04-21 10:50:48] 	multi_basis_inits                   : ['haar', 'random']
[2026-04-21 10:50:48] 	cross_scale_gating                  : True
[2026-04-21 10:50:48] 	per_scale_mixer_widths              : [1.0, 1.0, 1.0, 0.5, 0.5, 0.5]
[2026-04-21 10:50:48] 	stable_parametrization              : False
[2026-04-21 10:50:48] 	stab_spectral_norm                  : False
[2026-04-21 10:50:48] 	stab_ff_scaling                     : False
[2026-04-21 10:50:48] 	stab_embed_scaling                  : False
[2026-04-21 10:50:48] 	stab_proj_out_scaling               : False
[2026-04-21 10:50:48] 	stab_mixer_eps_scaling              : False
[2026-04-21 10:50:48] 	stab_lifting_level_scaling          : False
[2026-04-21 10:50:48] 	looped_blocks                       : False
